DeviceSN	10039
LaserWavelength_nm	785
Exposure_ms	1500
GainMultiplier	1
LaserCurrent_mA	250
LaserPower_mW	90.7130737
RepetitionCount	5
Tags	#BaselineCorrection_RollingCircle_radius_1000_scaleY_0.1
400	0
402	0.000259399414
404	0
406	0.031578064
408	0.135982513
410	0.210044861
412	0.205657959
414	0.191001892
416	0.200153351
418	0.28585434
420	0.392906189
422	0.442409515
424	0.510665894
426	0.563175201
428	0.534069061
430	0.440113068
432	0.3699646
434	0.375488281
436	0.400642395
438	0.392211914
440	0.330574036
442	0.262454987
444	0.236686707
446	0.226020813
448	0.233261108
450	0.212482452
452	0.169883728
454	0.143825531
456	0.0783538818
458	0.0101547241
460	0.0130233765
462	0.0443992615
464	0.056678772
466	0.0558013916
468	0.0709571838
470	0.110157013
472	0.224136353
474	0.347743988
476	0.37481308
478	0.339187622
480	0.300289154
482	0.307151794
484	0.342006683
486	0.382717133
488	0.431991577
490	0.477893829
492	0.480422974
494	0.393600464
496	0.302318573
498	0.286991119
500	0.29599762
502	0.286193848
504	0.193817139
506	0.0974502563
508	0.0735702515
510	0.0841674805
512	0.100372314
514	0.114841461
516	0.10105896
518	0.0871391296
520	0.105476379
522	0.137588501
524	0.156536102
526	0.152755737
528	0.155727386
530	0.156169891
532	0.155673981
534	0.181621552
536	0.216320038
538	0.224681854
540	0.16910553
542	0.0429382324
544	0
546	0.0843238831
548	0.214080811
550	0.284912109
552	0.29617691
554	0.282081604
556	0.284515381
558	0.296085358
560	0.310832977
562	0.298709869
564	0.259933472
566	0.249095917
568	0.265594482
570	0.285274506
572	0.277053833
574	0.25567627
576	0.254714966
578	0.198993683
580	0.136631012
582	0.115688324
584	0.0945358276
586	0.107563019
588	0.109207153
590	0.0644493103
592	0.0476226807
594	0.0246353149
596	0
598	0
600	0.00937652588
602	0.0230331421
604	0.0925521851
606	0.177394867
608	0.196174622
610	0.165008545
612	0.139446259
614	0.160545349
616	0.209606171
618	0.227661133
620	0.187625885
622	0.155864716
624	0.205612183
626	0.343757629
628	0.442573547
630	0.481491089
632	0.505767822
634	0.502693176
636	0.475135803
638	0.471996307
640	0.512508392
642	0.572803497
644	0.616920471
646	0.64056778
648	0.643703461
650	0.636363983
652	0.630096436
654	0.625656128
656	0.609481812
658	0.594284058
660	0.608398438
662	0.649730682
664	0.676311493
666	0.62953186
668	0.558582306
670	0.563453674
672	0.607234955
674	0.62096405
676	0.565242767
678	0.498973846
680	0.507770538
682	0.53276825
684	0.565105438
686	0.619762421
688	0.670406342
690	0.679149628
692	0.638420105
694	0.591007233
696	0.585494995
698	0.612632751
700	0.634338379
702	0.582195282
704	0.480567932
706	0.442584991
708	0.454421997
710	0.475841522
712	0.483341217
714	0.475738525
716	0.433841705
718	0.312805176
720	0.237674713
722	0.255699158
724	0.280403137
726	0.274982452
728	0.215717316
730	0.177627563
732	0.218421936
734	0.285915375
736	0.312698364
738	0.271038055
740	0.219009399
742	0.193141937
744	0.152423859
746	0.11132431
748	0.0629653931
750	0.028591156
752	0.0208435059
754	0
756	0
758	0.0261459351
760	0.0571479797
762	0.0887680054
764	0.112163544
766	0.127346039
768	0.152488708
770	0.182945251
772	0.224559784
774	0.278331757
776	0.310626984
778	0.280567169
780	0.228874207
782	0.204975128
784	0.176486969
786	0.15397644
788	0.133983612
790	0.108848572
792	0.0779457092
794	0.0228042603
796	0
798	0.0469207764
800	0.117340088
802	0.126182556
804	0.0637283325
806	0.0208244324
808	0.00681304932
810	0
812	0
814	0
816	0.00796127319
818	0.0625762939
820	0.125911713
822	0.133441925
824	0.0921173096
826	0.0735778809
828	0.11946106
830	0.179470062
832	0.184028625
834	0.129917145
836	0.111930847
838	0.184581757
840	0.261817932
842	0.279472351
844	0.281230927
846	0.27148056
848	0.215499878
850	0.183612823
852	0.269069672
854	0.445724487
856	0.522075653
858	0.481864929
860	0.428180695
862	0.416152954
864	0.407283783
866	0.408508301
868	0.398517609
870	0.382873535
872	0.382305145
874	0.403038025
876	0.422599792
878	0.379581451
880	0.336154938
882	0.249061584
884	0.110771179
886	0.0670700073
888	0.0679321289
890	0.0907020569
892	0.127098083
894	0.170303345
896	0.172065735
